id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
l10n_ar_point_of_sale_denomination_fiscal_position_user,l10n_ar_point_of_sale.denomination_fiscal_position_user,l10n_ar_point_of_sale.model_denomination_fiscal_position,account.group_account_invoice,1,0,0,0
l10n_ar_point_of_sale_denomination_fiscal_position_manager,l10n_ar_point_of_sale.denomination_fiscal_position_manager,l10n_ar_point_of_sale.model_denomination_fiscal_position,account.group_account_manager,1,1,1,1
l10n_ar_point_of_sale_account_denomination_user,l10n_ar_point_of_sale.account_denomination_user,l10n_ar_point_of_sale.model_account_denomination,account.group_account_invoice,1,0,0,0
l10n_ar_point_of_sale_account_denomination_manager,l10n_ar_point_of_sale.account_denomination_manager,l10n_ar_point_of_sale.model_account_denomination,account.group_account_manager,1,1,1,1
l10n_ar_point_of_sale_pos_ar_user,l10n_ar_point_of_sale.pos_ar_user,l10n_ar_point_of_sale.model_pos_ar,account.group_account_invoice,1,0,0,0
l10n_ar_point_of_sale_pos_ar_manager,l10n_ar_point_of_sale.pos_ar_manager,l10n_ar_point_of_sale.model_pos_ar,account.group_account_manager,1,1,1,1
l10n_ar_point_of_sale_document_book_user,l10n_ar_point_of_sale.document_book_user,l10n_ar_point_of_sale.model_document_book,account.group_account_invoice,1,0,0,0
l10n_ar_point_of_sale_document_book_manager,l10n_ar_point_of_sale.document_book_manager,l10n_ar_point_of_sale.model_document_book,account.group_account_manager,1,1,1,1
l10n_ar_point_of_sale_document_book_type_user,l10n_ar_point_of_sale.document_book_type_user,l10n_ar_point_of_sale.model_document_book_type,account.group_account_invoice,1,0,0,0
l10n_ar_point_of_sale_document_book_type_manager,l10n_ar_point_of_sale.document_book_type_manager,l10n_ar_point_of_sale.model_document_book_type,account.group_account_manager,1,0,0,0
l10n_ar_point_of_sale_document_book_document_type_user,l10n_ar_point_of_sale.document_book_document_type_user,l10n_ar_point_of_sale.model_document_book_document_type,account.group_account_invoice,1,0,0,0
l10n_ar_point_of_sale_document_book_document_type_manager,l10n_ar_point_of_sale.document_book_document_type_manager,l10n_ar_point_of_sale.model_document_book_document_type,account.group_account_manager,1,0,0,0
