id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
l10n_ar_afip_tables_afip_voucher_type_user,l10n_ar_afip_tables.afip_voucher_type.user,l10n_ar_afip_tables.model_afip_voucher_type,base.group_user,1,0,0,0
l10n_ar_afip_tables_afip_voucher_type_manager,l10n_ar_afip_tables.afip_voucher_type.manager,l10n_ar_afip_tables.model_afip_voucher_type,base.group_system,1,1,1,1
l10n_ar_afip_tables_account_denomination_user,l10n_ar_afip_tables.account_denomination_user,l10n_ar_afip_tables.model_account_denomination,base.group_user,1,0,0,0
l10n_ar_afip_tables_account_denomination_manager,l10n_ar_afip_tables.account_denomination_manager,l10n_ar_afip_tables.model_account_denomination,account.group_account_manager,1,1,1,1
l10n_ar_afip_tables_afip_concept_user,l10n_ar_afip_tables.afip_concept.user,l10n_ar_afip_tables.model_afip_concept,base.group_user,1,0,0,0
l10n_ar_afip_tables_afip_concept_manager,l10n_ar_afip_tables.afip_concept.manager,l10n_ar_afip_tables.model_afip_concept,base.group_system,1,1,1,1
l10n_ar_afip_tables_product_concept_user,l10n_ar_afip_tables.product_concept.user,l10n_ar_afip_tables.model_product_concept,base.group_user,1,0,0,0
l10n_ar_afip_tables_product_concept_manager,l10n_ar_afip_tables.product_concept.manager,l10n_ar_afip_tables.model_product_concept,base.group_system,1,1,1,1
l10n_ar_afip_tables_product_concept_category_user,l10n_ar_afip_tables.aproduct_concept_category.user,l10n_ar_afip_tables.model_product_concept_category,base.group_user,1,0,0,0
l10n_ar_afip_tables_product_concept_category_manager,l10n_ar_afip_tables.product_concept_category.manager,l10n_ar_afip_tables.model_product_concept_category,base.group_system,1,1,1,1
